,loss,binary_crossentropy,kullback_leibler_divergence,val_loss,val_binary_crossentropy,val_kullback_leibler_divergence
0,87.16864776611328,0.6233875155448914,0.1678796410560608,26.08267593383789,0.536655843257904,0.09095822274684906
1,19.638179779052734,0.5190842747688293,0.03327735513448715,16.86945152282715,0.5143814086914062,0.03434335067868233
2,14.637734413146973,0.5104321241378784,0.02263912372291088,12.398406028747559,0.5078157186508179,0.016457652673125267
3,10.998252868652344,0.507243275642395,0.015563233755528927,9.602398872375488,0.5065547823905945,0.013168423436582088
4,9.095338821411133,0.506264865398407,0.012328824028372765,8.375656127929688,0.5061580538749695,0.014312450774013996
5,8.122901916503906,0.5056824684143066,0.0106596564874053,7.549126148223877,0.5054452419281006,0.011291638016700745
6,7.487617015838623,0.5052299499511719,0.00960287731140852,6.996664524078369,0.5048412680625916,0.0067415060475468636
7,6.954655647277832,0.5048511028289795,0.008965986780822277,6.512851238250732,0.5045557618141174,0.007801577914506197
8,6.527248859405518,0.5045431852340698,0.008529010228812695,6.123106479644775,0.5043184757232666,0.008563893847167492
9,6.178050994873047,0.504264771938324,0.008103703148663044,5.802219867706299,0.5040367841720581,0.007376671768724918
10,5.906843185424805,0.504056453704834,0.007876183837652206,5.584408283233643,0.5037418007850647,0.005668976344168186
11,5.623479843139648,0.5038511753082275,0.007551411632448435,5.3028459548950195,0.5037133097648621,0.008903979323804379
12,5.325362682342529,0.503673791885376,0.007325427606701851,5.063824653625488,0.5036019682884216,0.008771528489887714
13,5.174662113189697,0.5035284757614136,0.007035651709884405,4.781833648681641,0.5033645033836365,0.006777249742299318
14,4.909378528594971,0.5033780932426453,0.006733983755111694,4.733752250671387,0.5033726096153259,0.00888026226311922
15,4.7618303298950195,0.5032542943954468,0.006498909555375576,4.404531478881836,0.5031504034996033,0.006417668424546719
16,4.591161727905273,0.5031272768974304,0.006140898913145065,4.621558666229248,0.5029717087745667,0.0027848617173731327
17,4.423318386077881,0.5030128359794617,0.005950301885604858,4.136443138122559,0.503005862236023,0.008065217174589634
18,4.282871246337891,0.5029107928276062,0.0057365018874406815,4.0027971267700195,0.5027338266372681,0.004705455154180527
19,4.159534931182861,0.5028094053268433,0.005507407709956169,3.862783670425415,0.5026880502700806,0.00546173844486475
20,4.104421138763428,0.502729594707489,0.005302032921463251,3.9381165504455566,0.5026358962059021,0.0070112342946231365
21,4.032173156738281,0.5026461482048035,0.0050094593316316605,4.017199993133545,0.5025941133499146,0.006959610618650913
22,3.840285062789917,0.502569317817688,0.004956426564604044,3.464189291000366,0.5024393200874329,0.00503091886639595
23,3.6931285858154297,0.5024929642677307,0.0049575804732739925,3.6883091926574707,0.5023510456085205,0.004084734711796045
24,3.644134521484375,0.5024314522743225,0.004737199284136295,3.5300495624542236,0.5023566484451294,0.006707648281008005
25,3.5148799419403076,0.5023571848869324,0.004570723511278629,3.501694917678833,0.5024349689483643,0.008468648418784142
26,3.394984245300293,0.5022940039634705,0.0045214127749204636,3.1127021312713623,0.5021311640739441,0.002243615221232176
27,3.2739315032958984,0.5022340416908264,0.0043811313807964325,2.9475913047790527,0.5021243691444397,0.005106952972710133
28,3.3204591274261475,0.5021970868110657,0.004306425340473652,2.95105242729187,0.502017617225647,0.0029973466880619526
29,3.274712085723877,0.5021416544914246,0.004089302383363247,2.7984001636505127,0.5020728707313538,0.004713102709501982
30,3.1245646476745605,0.5020848512649536,0.004151148721575737,2.8243725299835205,0.5019566416740417,0.0035382057540118694
31,3.1011714935302734,0.5020443797111511,0.004031789023429155,2.6635193824768066,0.5018538236618042,0.00281389313749969
32,2.988251209259033,0.5019927620887756,0.0039349994622170925,3.0459096431732178,0.5019246935844421,0.0025214392226189375
33,3.0430421829223633,0.5019558668136597,0.003857213305309415,2.555633068084717,0.5018823742866516,0.003730016527697444
34,2.977595329284668,0.5019166469573975,0.0037990547716617584,2.9787650108337402,0.5019580721855164,0.00700971856713295
35,2.866034507751465,0.5018699765205383,0.003667916404083371,2.48224139213562,0.5018419027328491,0.0040573300793766975
36,2.8800926208496094,0.5018437504768372,0.0036869635805487633,2.6933786869049072,0.5017176270484924,0.0020694814156740904
37,2.775820255279541,0.5017983317375183,0.003587555605918169,2.52590012550354,0.5017202496528625,0.005138554144650698
38,2.7129456996917725,0.5017658472061157,0.0035697631537914276,2.3674986362457275,0.5016694068908691,0.0029060656670480967
39,2.710305690765381,0.5017377138137817,0.0035131790209561586,2.31854510307312,0.5016406774520874,0.0046174791641533375
40,2.740443229675293,0.5017144680023193,0.00343712093308568,2.884565591812134,0.5016205310821533,0.005473847966641188
41,2.73301100730896,0.5016894936561584,0.003358594374731183,2.329620838165283,0.5016076564788818,0.002982285339385271
42,2.681576728820801,0.5016604661941528,0.003297138726338744,2.3174312114715576,0.5014876127243042,0.0008541775168851018
43,2.562591314315796,0.5016300678253174,0.0034056699369102716,2.30410099029541,0.5015048384666443,0.0012740690726786852
44,2.5898616313934326,0.5016151070594788,0.0032303903717547655,2.214381694793701,0.5013848543167114,0.00042027857853099704
45,2.686204433441162,0.501600444316864,0.0032335889991372824,2.10518479347229,0.5014523863792419,0.003128509735688567
46,2.5377542972564697,0.5015662312507629,0.003189842915162444,2.384812116622925,0.5015108585357666,0.005897699389606714
47,2.593358039855957,0.5015541315078735,0.003185391193255782,2.994022846221924,0.5015554428100586,0.0047258781269192696
48,2.5510876178741455,0.5015332698822021,0.0030800332315266132,2.3560726642608643,0.5014505386352539,0.005159612745046616
49,2.560460090637207,0.5015181303024292,0.003151913173496723,2.169799327850342,0.5014051795005798,0.0016155458288267255
50,2.5616657733917236,0.5015040636062622,0.0030763852410018444,2.1653006076812744,0.5014123916625977,0.00240761018358171
51,2.503762722015381,0.50147545337677,0.003012373810634017,3.085296392440796,0.501613974571228,0.008948281407356262
52,2.5535037517547607,0.5014695525169373,0.003052503801882267,2.9907734394073486,0.5014649629592896,0.006863280665129423
53,2.470942974090576,0.5014401078224182,0.002897553378716111,2.7316551208496094,0.5016227960586548,0.008904282003641129
54,2.4756503105163574,0.5014333128929138,0.002993948757648468,2.5904064178466797,0.5014047026634216,0.006861413363367319
55,2.423607587814331,0.5014117360115051,0.00301713147200644,2.119792938232422,0.5013688206672668,0.0052261496894061565
56,2.4858696460723877,0.5014014840126038,0.0028394758701324463,2.0006208419799805,0.5012456774711609,0.0012842189753428102
57,2.338616132736206,0.5013763904571533,0.002951299073174596,3.1267306804656982,0.5012533068656921,-0.0030698473565280437
58,2.500216245651245,0.501372218132019,0.002767167054116726,2.39819598197937,0.5012637376785278,0.002012161770835519
59,2.367924451828003,0.5013514161109924,0.0028740386478602886,2.243769884109497,0.5012574195861816,0.003092035884037614
60,2.4316346645355225,0.5013431310653687,0.0028777243569493294,2.1112773418426514,0.5011745095252991,0.0022476199083030224
61,2.40993070602417,0.5013269186019897,0.0027733519673347473,1.9586559534072876,0.5012479424476624,0.0034396618138998747
62,2.361694812774658,0.5013102889060974,0.0027804330457001925,2.4105401039123535,0.5012481212615967,-0.0001286138576688245
63,2.430497646331787,0.5013079643249512,0.002735584042966366,2.598341941833496,0.5012369155883789,-0.0015292942989617586
64,2.5608787536621094,0.5013081431388855,0.002730533480644226,2.4187588691711426,0.5011561512947083,0.004082512576133013
65,2.4213013648986816,0.5012832283973694,0.0027360112871974707,2.2278060913085938,0.5011746883392334,0.0016227115411311388
66,2.5260798931121826,0.5012833476066589,0.002626740839332342,2.240767478942871,0.5011571049690247,-0.00010363711044192314
67,2.4497320652008057,0.5012635588645935,0.002594743622466922,2.119638442993164,0.5012502074241638,0.0057851350866258144
68,2.4040377140045166,0.5012532472610474,0.002676640637218952,2.579479455947876,0.5011208057403564,-0.002108550863340497
69,2.384661912918091,0.5012341141700745,0.0025947196409106255,2.0830819606781006,0.5013148784637451,0.006541115231812
70,2.3355562686920166,0.5012301206588745,0.002739905845373869,2.509996175765991,0.5012504458427429,0.006344277877360582
71,2.3405020236968994,0.5012186765670776,0.0026529368478804827,1.9848263263702393,0.5011003613471985,0.0038220116402953863
72,2.3060758113861084,0.5012050271034241,0.002599968807771802,1.9786264896392822,0.5010702610015869,0.0008623680914752185
73,2.3510844707489014,0.5012041926383972,0.002617388730868697,1.9536051750183105,0.5010244250297546,0.0015216207830235362
74,2.4725332260131836,0.5012054443359375,0.0025018586311489344,1.9744553565979004,0.5010309219360352,0.001432770281098783
75,2.4079418182373047,0.501190185546875,0.0025275617372244596,2.0757334232330322,0.5010477304458618,-4.509985592449084e-05
76,2.3609726428985596,0.5011770129203796,0.002485268749296665,2.461881160736084,0.5010437369346619,-0.0012389098992571235
77,2.3222739696502686,0.5011651515960693,0.0025443804915994406,1.843275785446167,0.5011308789253235,0.00423820735886693
78,2.2984225749969482,0.501156747341156,0.0025679771788418293,2.0422213077545166,0.5011163353919983,0.00477929413318634
79,2.245400905609131,0.5011444687843323,0.002548994030803442,2.0330333709716797,0.5010819435119629,0.003068526741117239
80,2.427112579345703,0.5011557936668396,0.00253400974906981,1.9061942100524902,0.501063883304596,0.002321843057870865
81,2.2896227836608887,0.5011365413665771,0.002487469930201769,2.1243484020233154,0.5010175704956055,-0.0002554284583311528
82,2.3077142238616943,0.5011317133903503,0.0024618287570774555,1.9241559505462646,0.5010563135147095,0.0015767809236422181
83,2.2093334197998047,0.5011155605316162,0.002505761571228504,1.814554214477539,0.5010223388671875,0.002736411988735199
84,2.3831253051757812,0.5011252164840698,0.0023145549930632114,1.8299927711486816,0.5010843873023987,0.0031390429940074682
85,2.33484148979187,0.5011114478111267,0.0024771259631961584,2.2707247734069824,0.5009419918060303,-0.0009695857879705727
86,2.246138334274292,0.5010956525802612,0.002398386597633362,2.444685935974121,0.5010232925415039,0.0014602086739614606
87,2.3116137981414795,0.5010999441146851,0.002386044943705201,1.8953536748886108,0.5010983347892761,0.003523114137351513
88,2.3682334423065186,0.501102089881897,0.002446702914312482,1.9195313453674316,0.5009744167327881,0.0008831447921693325
89,2.3563382625579834,0.501087486743927,0.002290491946041584,1.8249403238296509,0.5010372996330261,0.004027059767395258
90,2.430990219116211,0.5010901689529419,0.002340506063774228,2.1719112396240234,0.5009484887123108,-0.00020003523968625814
91,2.402487277984619,0.5010821223258972,0.0023347993846982718,2.3731350898742676,0.5010843276977539,0.006978537887334824
92,2.4033851623535156,0.501072883605957,0.002263943897560239,1.8147401809692383,0.5009536743164062,0.001326858764514327
93,2.3042521476745605,0.5010648965835571,0.0023776742164045572,1.9592622518539429,0.5009067058563232,-0.00019767986668739468
94,2.3465988636016846,0.5010624527931213,0.0022829517256468534,1.8079999685287476,0.5009257197380066,0.0023734690621495247
95,2.4072823524475098,0.5010589957237244,0.002317601116374135,1.935273289680481,0.5009662508964539,0.0015808885218575597
96,2.2325024604797363,0.5010435581207275,0.002231618156656623,2.111041784286499,0.5009323358535767,-0.0010749506764113903
97,2.247925281524658,0.5010387301445007,0.002352770185098052,1.8386034965515137,0.5010051727294922,0.004302832297980785
98,2.309781312942505,0.5010461211204529,0.0022449081297963858,1.8909894227981567,0.5009105205535889,0.0016782255843281746
99,2.2031168937683105,0.5010294914245605,0.0022048992104828358,1.8452141284942627,0.500950276851654,0.00392510648816824
100,2.2041678428649902,0.5010223984718323,0.0022540027275681496,2.3636322021484375,0.5009082555770874,0.0037795810494571924
101,2.2808008193969727,0.5010212063789368,0.002239942317828536,1.8233013153076172,0.5010322332382202,0.004386148415505886
102,2.2438042163848877,0.5010213255882263,0.002251336118206382,2.1578636169433594,0.5008657574653625,-0.002143887570127845
103,2.2860758304595947,0.501018226146698,0.0021263144444674253,2.069208860397339,0.5009178519248962,0.0021418489050120115
104,2.3181955814361572,0.5010110139846802,0.002221887232735753,1.9885281324386597,0.5010368227958679,0.005834360606968403
105,2.219254970550537,0.5010024309158325,0.002248223638162017,2.309295892715454,0.5010033845901489,0.006205522455275059
106,2.3313333988189697,0.5010113716125488,0.002164900302886963,1.963075876235962,0.5009238719940186,0.003910924308001995
107,2.373039722442627,0.5010108351707458,0.0020469834562391043,2.0681207180023193,0.5008460879325867,-0.0015738147776573896
108,2.2750959396362305,0.5009934306144714,0.002142305253073573,1.904417634010315,0.500902533531189,0.002303543034940958
109,2.2316601276397705,0.5009865760803223,0.0022330740466713905,1.8306766748428345,0.5008934736251831,0.0033964815083891153
110,2.26566481590271,0.5009818077087402,0.0021452109795063734,2.1034646034240723,0.5008532404899597,0.002724636811763048
111,2.3554539680480957,0.5009881258010864,0.0021089138463139534,2.0242984294891357,0.500895619392395,0.00470679672434926
112,2.294142723083496,0.5009790062904358,0.002186438301578164,1.7826995849609375,0.500903844833374,0.0034055598080158234
113,2.2144320011138916,0.5009700655937195,0.0021859577391296625,1.7577755451202393,0.5008839964866638,0.002749631879851222
114,2.3870463371276855,0.5009805560112,0.0020952639169991016,1.7312257289886475,0.5008403062820435,0.001328801503404975
115,2.347580909729004,0.5009788274765015,0.0020626878831535578,2.2262513637542725,0.500870943069458,-0.0009874185780063272
116,2.362189769744873,0.5009709000587463,0.0021639170590788126,2.0044684410095215,0.5008187294006348,-0.0016653150087222457
117,2.266066074371338,0.5009600520133972,0.002075754338875413,1.7992329597473145,0.5007989406585693,-0.00043207063572481275
118,2.1951417922973633,0.500946044921875,0.00210503744892776,2.1218416690826416,0.5008903741836548,0.004367714282125235
119,2.2655301094055176,0.5009507536888123,0.002093683695420623,2.054584264755249,0.500838041305542,0.002174813998863101
120,2.206265687942505,0.5009462833404541,0.002079855417832732,1.9752800464630127,0.5008482933044434,0.003945280332118273
121,2.288983106613159,0.5009496808052063,0.0020654103718698025,2.3320841789245605,0.5008765459060669,0.0007273279479704797
122,2.186501979827881,0.5009326338768005,0.0020544822327792645,1.8114725351333618,0.5008659362792969,0.002325993962585926
123,2.279082775115967,0.5009375810623169,0.0020359994377940893,1.8135653734207153,0.5008188486099243,0.0026794616132974625
124,2.363804817199707,0.5009486675262451,0.0020191895309835672,2.339510440826416,0.5008405447006226,-0.0011201361194252968
125,2.300293445587158,0.5009334683418274,0.0019598936196416616,2.028866767883301,0.5009396076202393,0.005272397771477699
126,2.1598258018493652,0.5009185075759888,0.002013122895732522,1.7978787422180176,0.5008524656295776,0.002011277247220278
127,2.2459099292755127,0.5009258985519409,0.002051708986982703,1.822222352027893,0.5008682012557983,0.0015451032668352127
128,2.283325672149658,0.5009230971336365,0.001995980041101575,1.8731231689453125,0.5007531046867371,-0.0013275215169414878
129,2.2015573978424072,0.500912606716156,0.002068535890430212,1.7792161703109741,0.5007809996604919,0.0007326347986236215
130,2.297783613204956,0.5009146928787231,0.001964826602488756,1.7622565031051636,0.5007388591766357,0.00011900853860424832
131,2.1694459915161133,0.5009031891822815,0.0020758346654474735,1.8931034803390503,0.5008178353309631,0.0018616174347698689
132,2.2088351249694824,0.5008975267410278,0.0019991507288068533,1.6777602434158325,0.500803530216217,0.002296783495694399
133,2.190215826034546,0.5008952617645264,0.001996229635551572,1.9974316358566284,0.5008124113082886,0.004007576033473015
134,2.2860472202301025,0.5008935928344727,0.0019495354499667883,3.001232862472534,0.5009356737136841,0.007037114351987839
135,2.2104580402374268,0.500893235206604,0.002058069920167327,1.7598189115524292,0.5007315278053284,0.0012676238548010588
136,2.222595453262329,0.5008864998817444,0.0018526277272030711,1.8891781568527222,0.5008105039596558,0.004330603405833244
137,2.186846971511841,0.5008858442306519,0.0020184176973998547,1.9881082773208618,0.5007733702659607,0.0035831828135997057
138,2.2774083614349365,0.5008873343467712,0.0019184083212167025,1.8316466808319092,0.5007826685905457,4.4277479901211336e-05
139,2.2758381366729736,0.5008783340454102,0.0019012149423360825,1.803930401802063,0.5008074045181274,0.004186729434877634
140,2.2101528644561768,0.5008844137191772,0.0020095990039408207,2.524477481842041,0.5007904767990112,-0.00512588769197464
141,2.2713406085968018,0.5008735656738281,0.0019052441930398345,1.7322221994400024,0.5008097887039185,0.0032173055224120617
142,2.2306275367736816,0.5008676648139954,0.0019208287121728063,1.7928694486618042,0.5007120966911316,0.0005928397877141833
143,2.189441204071045,0.5008668899536133,0.0018036790424957871,1.9102987051010132,0.5008640885353088,0.004814853426069021
144,2.30430269241333,0.5008765459060669,0.002013714984059334,2.154972553253174,0.5007852911949158,0.003914617467671633
145,2.1567397117614746,0.5008520483970642,0.001865852507762611,1.6943892240524292,0.5007249712944031,0.0012343227863311768
146,2.1652324199676514,0.5008512139320374,0.0020004860125482082,1.7045648097991943,0.5007302165031433,0.0011714857537299395
147,2.3435580730438232,0.500867486000061,0.0016885596560314298,1.9285534620285034,0.5008184313774109,0.003937519155442715
148,2.2296104431152344,0.5008513927459717,0.0018986605573445559,1.6673434972763062,0.5007513165473938,0.0025997061748057604
149,2.147231101989746,0.5008444786071777,0.0019742241129279137,1.799721121788025,0.500779390335083,0.003360376227647066
