,loss,binary_crossentropy,kullback_leibler_divergence,val_loss,val_binary_crossentropy,val_kullback_leibler_divergence
150,2.323655128479004,0.5008532404899597,0.0018250213470309973,1.911038875579834,0.5007218718528748,-0.000833246624097228
151,2.252039909362793,0.5008382201194763,0.0018023911397904158,2.354524612426758,0.5008260011672974,0.005464551504701376
152,2.3385491371154785,0.5008490085601807,0.0018443154403939843,1.7182579040527344,0.5007044076919556,0.0020011167507618666
153,2.226829767227173,0.5008386373519897,0.0018873942317441106,2.609649181365967,0.500801146030426,0.00633567338809371
154,2.2653751373291016,0.5008385181427002,0.0018371536862105131,1.8955953121185303,0.5007893443107605,0.0035428062546998262
155,2.1660521030426025,0.5008248686790466,0.001935034291818738,1.886780023574829,0.5007033944129944,0.0006387773319147527
156,2.2225818634033203,0.5008282661437988,0.0018087312346324325,1.7129185199737549,0.5006665587425232,0.00035527723957784474
157,2.31327748298645,0.5008354187011719,0.0017042544204741716,1.8479396104812622,0.500727653503418,0.0034977549221366644
158,2.1712002754211426,0.5008184909820557,0.0018589940154924989,1.6509029865264893,0.5007089972496033,0.0021042460575699806
159,2.186643600463867,0.500811755657196,0.0018639022018760443,2.11527943611145,0.5007569193840027,0.005068766884505749
160,2.2673046588897705,0.5008189082145691,0.0016443388303741813,2.2242932319641113,0.5007269382476807,0.004103177227079868
161,2.363292932510376,0.5008302927017212,0.0017101136036217213,1.6735323667526245,0.5006915330886841,0.0021872546058148146
162,2.1943440437316895,0.5008164644241333,0.0018427768955007195,1.726629614830017,0.5007883906364441,0.0038190861232578754
163,2.1577508449554443,0.5008082985877991,0.0017631369410082698,1.7124533653259277,0.5006675720214844,0.0009502266184426844
164,2.2066140174865723,0.5008043050765991,0.0017624314641579986,1.7072861194610596,0.5006818771362305,0.0024267686530947685
165,2.2252864837646484,0.5008034706115723,0.0018391342600807548,2.50930118560791,0.5007296204566956,-0.0044663152657449245
166,2.2199957370758057,0.5008007884025574,0.0017349683912470937,1.7033023834228516,0.5007174015045166,0.0007157379295676947
167,2.158181667327881,0.5007977485656738,0.0017083914717659354,1.7319973707199097,0.5006371736526489,-0.00015517653082497418
168,2.277235984802246,0.5007997751235962,0.0017342818900942802,1.8130598068237305,0.5006316900253296,-0.00046524961362592876
169,2.1674017906188965,0.500787615776062,0.0017032836331054568,1.7217605113983154,0.5006271600723267,-0.00019953312585130334
170,2.166381359100342,0.5007851123809814,0.0017699591116979718,1.6585720777511597,0.5006593465805054,0.0006506126374006271
171,2.2992794513702393,0.5007951259613037,0.0017874621553346515,1.6973717212677002,0.5007336139678955,0.0027364278212189674
172,2.2214913368225098,0.5007874369621277,0.0017562685534358025,2.498183012008667,0.5006880164146423,-0.0021165753714740276
173,2.1699113845825195,0.5007792711257935,0.0017546718008816242,1.6543816328048706,0.5006911754608154,0.0016591256717219949
174,2.1001837253570557,0.5007777214050293,0.0017398684285581112,1.7678484916687012,0.5006767511367798,0.0030031322967261076
175,2.110386610031128,0.5007688403129578,0.0017365795793011785,2.0041632652282715,0.5006656646728516,-0.0011217744322493672
176,2.228030204772949,0.500779926776886,0.0016622924013063312,1.642379641532898,0.5006341338157654,0.00036789628211408854
177,2.200197219848633,0.5007715821266174,0.0016560250660404563,2.023897409439087,0.5007206201553345,0.004673226270824671
178,2.2194271087646484,0.5007710456848145,0.0017237697029486299,1.6855063438415527,0.5007584691047668,0.003710106946527958
179,2.159921169281006,0.500765860080719,0.001746871741488576,2.012291193008423,0.5006207823753357,-0.00012654243619181216
180,2.2556416988372803,0.5007660984992981,0.0016884615179151297,1.6406457424163818,0.500621497631073,0.0007364788325503469
181,2.265049457550049,0.5007728338241577,0.0016963188536465168,1.8070971965789795,0.5006664395332336,0.0018031117506325245
182,2.156994581222534,0.5007565021514893,0.0017237495630979538,1.8386095762252808,0.5006352066993713,-0.000700612086802721
183,2.123483896255493,0.5007528066635132,0.0016820338787510991,2.196329116821289,0.5006760954856873,-0.0024066369514912367
184,2.2696526050567627,0.500763475894928,0.001591188134625554,1.7050328254699707,0.5006539821624756,0.003197039943188429
185,2.2573907375335693,0.500759482383728,0.0016770707443356514,1.9292398691177368,0.500666081905365,0.0041337450966238976
186,2.242819309234619,0.5007537007331848,0.001633986714296043,2.004676342010498,0.5008031129837036,0.00653306907042861
187,2.3340561389923096,0.5007644295692444,0.0016354788094758987,1.7494847774505615,0.5006553530693054,0.003664630465209484
188,2.2006778717041016,0.5007453560829163,0.0017384638777002692,2.2344155311584473,0.500718891620636,0.0018622605130076408
189,2.222921848297119,0.5007483959197998,0.001545993611216545,2.2949304580688477,0.5008338689804077,0.006801359821110964
190,2.15002179145813,0.5007466077804565,0.0016891357954591513,1.729088544845581,0.5006201267242432,0.0018337485380470753
191,2.196491241455078,0.5007445812225342,0.0016075742896646261,2.2849504947662354,0.5007095336914062,0.005460729356855154
192,2.241795301437378,0.5007507801055908,0.0016123601235449314,1.9604471921920776,0.5006649494171143,0.0040532979182899
193,2.2324767112731934,0.5007442831993103,0.0016096580075100064,2.1261584758758545,0.5006206631660461,-0.0012692981399595737
194,2.105895757675171,0.5007309913635254,0.0016689279582351446,1.7084133625030518,0.5005956888198853,-4.312016972107813e-05
195,2.2502150535583496,0.5007427930831909,0.0015051766531541944,1.9246314764022827,0.500647246837616,0.003637435147538781
196,2.168691396713257,0.5007321238517761,0.001520975143648684,1.6814044713974,0.5006933212280273,0.0040536364540457726
197,2.1604864597320557,0.5007315874099731,0.001741207204759121,1.6430569887161255,0.5006518959999084,0.0030964405741542578
198,2.2459299564361572,0.5007389783859253,0.0015416063833981752,2.049870252609253,0.5005933046340942,0.00217691482976079
199,2.286848306655884,0.5007398128509521,0.0015656210016459227,1.6695504188537598,0.5005666017532349,-0.0004928988055326045
200,2.202444076538086,0.5007273554801941,0.0014754089061170816,2.013622283935547,0.500604510307312,0.003497376572340727
201,2.1622965335845947,0.500718891620636,0.001593291643075645,1.8559907674789429,0.5006394386291504,0.0036692379508167505
202,2.149606227874756,0.5007233023643494,0.0016271596541628242,1.8082064390182495,0.5005725622177124,-0.0005153177189640701
203,2.2014801502227783,0.5007234811782837,0.0015499319415539503,1.727768898010254,0.5005683898925781,-0.0009176530875265598
204,2.136068344116211,0.5007185935974121,0.0016059104818850756,1.612969994544983,0.5005744695663452,0.001487705740146339
205,2.1965153217315674,0.5007184743881226,0.001513265073299408,1.9033559560775757,0.5006126165390015,0.0007507432601414621
206,2.0745303630828857,0.5007066130638123,0.0016608120640739799,1.830593466758728,0.5005922317504883,-0.0014440349768847227
207,2.285252571105957,0.5007240772247314,0.0014162047300487757,1.9569950103759766,0.5007026791572571,0.005640489049255848
208,2.084774971008301,0.5007007122039795,0.001599652343429625,1.5829520225524902,0.5005953907966614,0.002346556866541505
209,2.14139461517334,0.5007005333900452,0.0016091440338641405,2.9325873851776123,0.5006866455078125,-0.005610047839581966
210,2.290238380432129,0.5007221698760986,0.0013802688335999846,1.706324815750122,0.5006391406059265,0.0038407219108194113
211,2.2739877700805664,0.5007247924804688,0.0014208476059138775,1.64335036277771,0.5006012916564941,0.002547555137425661
212,2.2119059562683105,0.5007147789001465,0.0015561116160824895,2.0155575275421143,0.5005491971969604,-0.0006349427858367562
213,2.0701358318328857,0.5006921887397766,0.0015644642990082502,1.6197738647460938,0.5006146430969238,0.002530873054638505
214,2.178069591522217,0.5006961822509766,0.0015776411164551973,1.8107718229293823,0.5005558729171753,0.0019369254587218165
215,2.14174222946167,0.5007042288780212,0.001522175851278007,2.1804230213165283,0.5005971193313599,-0.003793962299823761
216,2.1443464756011963,0.5006946325302124,0.0014928996097296476,1.7723100185394287,0.5005972981452942,0.003182031912729144
217,2.2312662601470947,0.5006963610649109,0.0015172786079347134,1.5608123540878296,0.5005791783332825,0.002109072869643569
218,2.144545793533325,0.500694751739502,0.001479463535360992,1.6929081678390503,0.5005528926849365,0.0012556507717818022
219,2.1852495670318604,0.5006988048553467,0.0014630542136728764,1.6688333749771118,0.5005683302879333,0.001167123788036406
220,2.1177799701690674,0.5006915330886841,0.0015143710188567638,1.9221181869506836,0.5005728006362915,-0.00033058266853913665
221,2.1151952743530273,0.500684380531311,0.0016010531689971685,1.951706051826477,0.5005800127983093,-0.00037012429675087333
222,2.2138278484344482,0.5006877183914185,0.0013849812094122171,1.984137773513794,0.500655472278595,0.0022380328737199306
223,2.2567496299743652,0.5006991028785706,0.001444169320166111,1.610915184020996,0.5005817413330078,0.002176032867282629
224,2.3353984355926514,0.5007087588310242,0.0014577247202396393,2.045013904571533,0.5006707310676575,0.0034849001094698906
225,2.052332639694214,0.5006769299507141,0.0015221229987218976,1.7288153171539307,0.5005529522895813,0.0026024910621345043
226,2.053896427154541,0.5006705522537231,0.0015073898248374462,1.6328818798065186,0.5005797147750854,0.0013345604529604316
227,2.160388708114624,0.5006790161132812,0.001465104054659605,2.147477388381958,0.5006306171417236,0.002666665706783533
228,2.1081550121307373,0.50067538022995,0.0015262047527357936,1.7405704259872437,0.5005328059196472,-0.0001612053602002561
229,2.1037750244140625,0.5006712079048157,0.0014242121251299977,2.2459723949432373,0.5006173849105835,-0.005100301466882229
230,2.1588501930236816,0.5006749629974365,0.0013771048979833722,1.6427570581436157,0.5005356669425964,0.0003491594397928566
231,2.178426742553711,0.500687301158905,0.001458265003748238,1.5958170890808105,0.5005173683166504,0.00043891571112908423
232,2.1540589332580566,0.5006715059280396,0.0015045709442347288,2.4531056880950928,0.5005530118942261,0.0006265558185987175
233,2.124870538711548,0.5006617903709412,0.0014996012905612588,1.9037554264068604,0.5005945563316345,0.002585789654403925
234,2.231048822402954,0.500678539276123,0.0014646690106019378,2.0377376079559326,0.5005746483802795,-0.001647560391575098
235,2.177797555923462,0.5006725192070007,0.001411465578712523,1.6477396488189697,0.5005596280097961,0.0029857554472982883
236,2.141481399536133,0.5006696581840515,0.0014127444010227919,1.7138761281967163,0.5005204081535339,0.0016766395419836044
237,2.166585922241211,0.5006710886955261,0.0013900663470849395,1.6917963027954102,0.5005701184272766,0.000577979430090636
238,2.1065011024475098,0.5006593465805054,0.001402813009917736,1.9673155546188354,0.5005897879600525,0.0024926357436925173
239,2.1180813312530518,0.5006700754165649,0.001485493965446949,2.521353006362915,0.500582218170166,0.004560280125588179
240,2.1437060832977295,0.5006605982780457,0.001411621575243771,1.7246757745742798,0.5005906820297241,0.003010316053405404
241,2.0998926162719727,0.5006546974182129,0.0014566226163879037,2.387255907058716,0.5005878210067749,0.004426472820341587
242,2.2275917530059814,0.5006777048110962,0.0013874862343072891,1.7025598287582397,0.5005835294723511,0.0037557787727564573
243,2.1847262382507324,0.5006611943244934,0.0013644760474562645,1.7829220294952393,0.5006300806999207,0.004078783094882965
244,2.1079113483428955,0.5006553530693054,0.0014940246473997831,1.7400599718093872,0.5005094408988953,0.0002193269901908934
245,2.2400567531585693,0.5006707310676575,0.0013979326467961073,1.6430703401565552,0.5005085468292236,0.0013481598580256104
246,2.234802722930908,0.5006592869758606,0.0013236569939181209,1.5962237119674683,0.5005425810813904,0.0017396252369508147
247,2.203460216522217,0.5006548762321472,0.0013396709691733122,1.754286289215088,0.5005068182945251,-0.001629280624911189
248,2.0865654945373535,0.5006511211395264,0.0013950286665931344,1.5806602239608765,0.5005078911781311,0.000807970529422164
249,2.115941047668457,0.5006458163261414,0.0014032298931851983,2.1452205181121826,0.5005326271057129,0.003221403108909726
250,2.176295757293701,0.5006516575813293,0.0014637773856520653,1.9814709424972534,0.5005217790603638,0.0018329434096813202
251,2.1428024768829346,0.5006545782089233,0.0013795667327940464,1.71664297580719,0.5005196928977966,-0.0009016161202453077
252,2.0769269466400146,0.5006396174430847,0.0013650028267875314,1.7217183113098145,0.5005282759666443,0.00301538547500968
253,2.142596960067749,0.5006462931632996,0.0013715805253013968,1.8083759546279907,0.5005317330360413,-0.001760559855028987
254,2.1527583599090576,0.5006438493728638,0.0014226286439225078,2.0199830532073975,0.5005820989608765,0.00379040464758873
255,2.1145622730255127,0.5006435513496399,0.0013526026159524918,1.8061496019363403,0.500577449798584,0.003969890996813774
256,2.1006479263305664,0.5006415843963623,0.001357142347842455,2.784101963043213,0.5005403161048889,-0.0027660003397613764
257,2.236065149307251,0.500657320022583,0.0012916430132463574,1.7220505475997925,0.5004921555519104,-0.0006992723210714757
258,2.024199962615967,0.5006363987922668,0.0013753112871199846,1.7835344076156616,0.5004931092262268,-0.00041933631291612983
259,2.0961251258850098,0.5006321668624878,0.001352256047539413,2.8910675048828125,0.5006231665611267,0.006438780575990677
260,2.2208425998687744,0.5006465315818787,0.0013449630932882428,1.7056909799575806,0.5004875659942627,0.0009992163395509124
261,2.093977212905884,0.5006318688392639,0.0014103121357038617,1.601033091545105,0.5005460977554321,0.0026351390406489372
262,2.1369996070861816,0.5006331205368042,0.0013169688172638416,1.7673184871673584,0.5005571842193604,0.0036389173474162817
263,2.0959208011627197,0.5006313920021057,0.0014169930946081877,1.5518932342529297,0.5004942417144775,0.0011149985948577523
264,2.1858325004577637,0.5006407499313354,0.001240515150129795,2.277834177017212,0.5005574822425842,0.004997983109205961
265,2.278573513031006,0.5006492137908936,0.0013389547821134329,2.185027837753296,0.5005437731742859,0.0033699467312544584
266,2.2602579593658447,0.500647246837616,0.0013062473153695464,2.146010637283325,0.5005064010620117,-0.000402974575990811
267,2.051602602005005,0.5006306171417236,0.0014152525691315532,1.6458057165145874,0.5004798769950867,-0.0005215138662606478
268,2.0799179077148438,0.5006232857704163,0.001346774399280548,2.1542890071868896,0.5005462169647217,-0.0020557965617626905
269,2.1103320121765137,0.5006396174430847,0.0012988436501473188,1.630552053451538,0.500533401966095,0.002413937821984291
270,2.0247368812561035,0.5006410479545593,0.0013672487111762166,1.5565106868743896,0.5005008578300476,0.00014209520304575562
271,2.029801845550537,0.5006316900253296,0.0013080346398055553,1.5311180353164673,0.5005360245704651,0.002468822756782174
272,2.113877773284912,0.5006351470947266,0.001296238275244832,2.1271445751190186,0.5005226135253906,0.003129257820546627
273,2.0711216926574707,0.500636637210846,0.0014594329986721277,1.8085050582885742,0.5005180239677429,0.0007832897244952619
274,2.0879387855529785,0.500639796257019,0.0013407461810857058,2.302567720413208,0.5005244016647339,0.0019274187507107854
275,2.03446888923645,0.5006421208381653,0.0012061945162713528,1.653396725654602,0.5005525350570679,0.0023861948866397142
276,2.0674266815185547,0.5006292462348938,0.0013423918280750513,1.5267059803009033,0.5005320310592651,0.0022756322287023067
277,2.2148919105529785,0.500645101070404,0.0012254697503522038,2.0670316219329834,0.5005503296852112,0.003555402159690857
278,2.0980820655822754,0.5006294250488281,0.0013266257010400295,2.0025060176849365,0.5005066394805908,-0.001736426493152976
279,2.067034959793091,0.5006289482116699,0.0012580229667946696,2.0605292320251465,0.5005806684494019,0.003197688842192292
280,2.1335105895996094,0.5006375908851624,0.001192018622532487,1.6613318920135498,0.5005491375923157,0.003948444500565529
281,2.0704636573791504,0.5006322264671326,0.0013157720677554607,1.7829457521438599,0.5004924535751343,0.0021623587235808372
282,2.0031673908233643,0.500617265701294,0.001323576900176704,1.9558792114257812,0.5005164742469788,-0.0018643127987161279
283,2.12386417388916,0.500630259513855,0.00129434815607965,1.5767581462860107,0.5005226135253906,0.0022926873061805964
284,2.1460487842559814,0.5006271600723267,0.0013298358535394073,2.07869029045105,0.5005044341087341,-0.00102530128788203
285,2.1413733959198,0.5006400942802429,0.00123256491497159,1.5800964832305908,0.5004869699478149,0.0012483192840591073
286,2.060110092163086,0.5006256103515625,0.001234676456078887,1.585087776184082,0.5005833506584167,0.0037703695707023144
287,2.061052083969116,0.5006239414215088,0.0012476539704948664,1.6344234943389893,0.5005277395248413,0.00042677982128225267
288,2.0603034496307373,0.500623345375061,0.001314968685619533,1.5076360702514648,0.5004750490188599,0.0005825443658977747
289,1.9841396808624268,0.5006183981895447,0.0012259423965588212,1.803962230682373,0.5004997253417969,-8.442821126664057e-05
290,2.1059107780456543,0.5006225109100342,0.0012478160206228495,1.535991907119751,0.5004842281341553,-0.0004165653954260051
291,2.06143856048584,0.5006185173988342,0.0012070462107658386,2.7941036224365234,0.5006417632102966,0.007040517404675484
292,2.1435680389404297,0.5006193518638611,0.0012234925525262952,1.6980764865875244,0.5004917979240417,0.0018968622898682952
293,2.035421848297119,0.5006185173988342,0.0013724345481023192,1.5121923685073853,0.5004692673683167,0.0016629211604595184
294,2.2151787281036377,0.5006321668624878,0.0011288549285382032,2.3982512950897217,0.5005741715431213,0.0057891053147614
295,2.081723690032959,0.5006197690963745,0.0012318349909037352,1.8887341022491455,0.50052809715271,0.0031854372937232256
296,2.039310932159424,0.5006154179573059,0.0012127350782975554,1.4924614429473877,0.500545859336853,0.001685356954112649
297,2.099355936050415,0.5006134510040283,0.001294214278459549,1.5567892789840698,0.5005497932434082,0.003384991781786084
298,2.0787465572357178,0.5006217360496521,0.0011106154415756464,1.4824132919311523,0.5004947781562805,0.000610481365583837
299,2.0566565990448,0.5006079077720642,0.0012700870865955949,1.5609692335128784,0.5005256533622742,0.0003566159284673631
